CHG_CNFG_06_CHGPROT_MASK,VAR_0
CHG_CNFG_06_CHGPROT_SHIFT,VAR_1
DEFAULT_FAST_CHARGE_TIMER,VAR_2
DEFAULT_TOP_OFF_THRESHOLD_CURRENT,VAR_3
DEFAULT_TOP_OFF_TIMER,VAR_4
MAX77693_CHG_REG_CHG_CNFG_06,VAR_5
dev_err,FUNC_0
max77693_set_batttery_overcurrent,FUNC_1
max77693_set_charge_input_threshold_volt,FUNC_2
max77693_set_constant_volt,FUNC_3
max77693_set_fast_charge_timer,FUNC_4
max77693_set_min_system_volt,FUNC_5
max77693_set_thermal_regulation_temp,FUNC_6
max77693_set_top_off_threshold_current,FUNC_7
max77693_set_top_off_timer,FUNC_8
regmap_update_bits,FUNC_9
max77693_reg_init,FUNC_10
chg,VAR_6
ret,VAR_7
data,VAR_8
