CHARGE_AUTO,VAR_0
CHARGE_LINEAR,VAR_1
CHARGE_OFF,VAR_2
IS_ERR_OR_NULL,FUNC_0
TWL4030_BATSTS,VAR_3
TWL4030_BCIAUTOAC,VAR_4
TWL4030_BCIAUTOUSB,VAR_5
TWL4030_BCIMDKEY,VAR_6
TWL4030_BCIMFEN3,VAR_7
TWL4030_BCIMFKEY,VAR_8
TWL4030_BCIMFSTS4,VAR_9
TWL4030_BCIWDKEY,VAR_10
TWL4030_CVENAC,VAR_11
TWL4030_ICHGEOC,VAR_12
TWL4030_ICHGLOW,VAR_13
TWL4030_INTERRUPTS_BCIIMR1A,VAR_14
TWL4030_MODULE_INTERRUPTS,VAR_15
TWL4030_TBATOR1,VAR_16
TWL4030_TBATOR2,VAR_17
TWL4030_USBFASTMCHG,VAR_18
TWL_MODULE_MAIN_CHARGE,VAR_19
dev_err,FUNC_1
pm_runtime_get_sync,FUNC_2
pm_runtime_mark_last_busy,FUNC_3
pm_runtime_put_autosuspend,FUNC_4
twl4030_charger_update_current,FUNC_5
twl4030_clear_set,FUNC_6
twl4030_clear_set_boot_bci,FUNC_7
twl_i2c_write_u8,FUNC_8
twl4030_charger_enable_usb,FUNC_9
bci,VAR_20
enable,VAR_21
ret,VAR_22
reg,VAR_23
