DRVNAME,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
axp20x_ac_power_irq,VAR_6
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_get_regmap,FUNC_4
dev_warn,FUNC_5
devm_iio_channel_get,FUNC_6
devm_kzalloc,FUNC_7
devm_power_supply_register,FUNC_8
devm_request_any_context_irq,FUNC_9
of_device_get_match_data,FUNC_10
of_device_is_available,FUNC_11
platform_get_irq_byname,FUNC_12
platform_set_drvdata,FUNC_13
regmap_irq_get_virq,FUNC_14
axp20x_ac_power_probe,FUNC_15
pdev,VAR_7
axp20x,VAR_8
psy_cfg,VAR_9
power,VAR_10
axp_data,VAR_11
irq_names,VAR_12
i,VAR_13
irq,VAR_14
ret,VAR_15
