ACPI_HANDLE,FUNC_0
ARRAY_SIZE,FUNC_1
BQ24250,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
F_RESET,VAR_4
GFP_KERNEL,VAR_5
I2C_FUNC_SMBUS_BYTE_DATA,VAR_6
INIT_DELAYED_WORK,FUNC_2
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_FALLING,VAR_8
IRQF_TRIGGER_RISING,VAR_9
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
acpi_match_device,FUNC_5
bq24257_field_write,FUNC_6
bq24257_fw_probe,FUNC_7
bq24257_hw_init,FUNC_8
bq24257_iilimit_setup_work,VAR_10
bq24257_irq_handler_thread,VAR_11
bq24257_pg_gpio_probe,FUNC_9
bq24257_power_supply_init,FUNC_10
bq24257_reg_fields,VAR_12
bq24257_regmap_config,VAR_13
bq2425x_chip_name,VAR_14
dev_err,FUNC_11
dev_info,FUNC_12
devm_kzalloc,FUNC_13
devm_regmap_field_alloc,FUNC_14
devm_regmap_init_i2c,FUNC_15
devm_request_threaded_irq,FUNC_16
i2c_check_functionality,FUNC_17
i2c_set_clientdata,FUNC_18
mutex_init,FUNC_19
bq24257_probe,FUNC_20
client,VAR_15
id,VAR_16
adapter,VAR_17
dev,VAR_18
acpi_id,VAR_19
bq,VAR_20
ret,VAR_21
i,VAR_22
reg_fields,VAR_23
