CC1_MODE_OFF,VAR_0
CC1_MODE_PRECHARGE,VAR_1
CC3_270MIN_TIMEOUT,VAR_2
CC4_BTEMP_MON_EN,VAR_3
CC4_IFCHG_MON_EN,VAR_4
CC4_IPRE_40MA,VAR_5
CC4_VPCHG_3_2V,VAR_6
CC7_BAT_REM_EN,VAR_7
CC7_IFSM_EN,VAR_8
PM8606_PREREGULATORA,VAR_9
PM8607_CHG_CTRL1,VAR_10
PM8607_CHG_CTRL3,VAR_11
PM8607_CHG_CTRL4,VAR_12
PM8607_CHG_CTRL7,VAR_13
PREREG1_1350MA,VAR_14
PREREG1_VSYS_4_5V,VAR_15
dev_dbg,FUNC_0
pm860x_reg_write,FUNC_1
pm860x_set_bits,FUNC_2
set_vbatt_threshold,FUNC_3
start_precharge,FUNC_4
info,VAR_16
ret,VAR_17
