CHARGE_AUTO,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
PTR_ERR,FUNC_4
TWL4030_ACCHGOV,VAR_5
TWL4030_BATSTS,VAR_6
TWL4030_ICHGEOC,VAR_7
TWL4030_ICHGLOW,VAR_8
TWL4030_INTERRUPTS_BCIIMR1A,VAR_9
TWL4030_INTERRUPTS_BCIIMR2A,VAR_10
TWL4030_MODULE_INTERRUPTS,VAR_11
TWL4030_TBATOR1,VAR_12
TWL4030_TBATOR2,VAR_13
TWL4030_VBATOV,VAR_14
TWL4030_VBUSOV,VAR_15
allow_usb,VAR_16
dev_attr_mode,VAR_17
dev_err,FUNC_5
dev_warn,FUNC_6
device_create_file,FUNC_7
devm_iio_channel_get,FUNC_8
devm_kzalloc,FUNC_9
devm_power_supply_register,FUNC_10
devm_request_threaded_irq,FUNC_11
devm_usb_get_phy_by_node,FUNC_12
of_get_compatible_child,FUNC_13
of_node_put,FUNC_14
platform_get_irq,FUNC_15
platform_set_drvdata,FUNC_16
twl4030_bci_ac_desc,VAR_18
twl4030_bci_interrupt,VAR_19
twl4030_bci_parse_dt,FUNC_17
twl4030_bci_usb_desc,VAR_20
twl4030_bci_usb_ncb,FUNC_18
twl4030_bci_usb_work,VAR_21
twl4030_charger_enable_ac,FUNC_19
twl4030_charger_enable_backup,FUNC_20
twl4030_charger_enable_usb,FUNC_21
twl4030_charger_interrupt,VAR_22
twl4030_charger_update_current,FUNC_22
twl4030_current_worker,VAR_23
twl_i2c_write_u8,FUNC_23
twl4030_bci_probe,FUNC_24
pdev,VAR_24
bci,VAR_25
pdata,VAR_26
ret,VAR_27
reg,VAR_28
phynode,VAR_29
