ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SBS_CHARGER_POLL_TIME,VAR_4
SBS_CHARGER_REG_STATUS,VAR_5
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
devm_kzalloc,FUNC_6
devm_power_supply_register,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_request_threaded_irq,FUNC_9
i2c_set_clientdata,FUNC_10
msecs_to_jiffies,FUNC_11
regmap_read,FUNC_12
sbs_delayed_work,VAR_6
sbs_desc,VAR_7
sbs_irq_thread,VAR_8
sbs_regmap,VAR_9
schedule_delayed_work,FUNC_13
sbs_probe,FUNC_14
client,VAR_10
id,VAR_11
psy_cfg,VAR_12
chip,VAR_13
ret,VAR_14
val,VAR_15
