BQ25890_ID,VAR_0
BQ25890_MANUFACTURER,VAR_1
BQ25895_ID,VAR_2
BQ25896_ID,VAR_3
CHRG_FAULT_THERMAL_SHUTDOWN,VAR_4
CHRG_FAULT_TIMER_EXPIRED,VAR_5
EINVAL,VAR_6
F_BATV,VAR_7
F_ICHGR,VAR_8
F_SYSV,VAR_9
POWER_SUPPLY_HEALTH_GOOD,VAR_10
POWER_SUPPLY_HEALTH_OVERHEAT,VAR_11
POWER_SUPPLY_HEALTH_OVERVOLTAGE,VAR_12
POWER_SUPPLY_HEALTH_SAFETY_TIMER_EXPIRE,VAR_13
POWER_SUPPLY_HEALTH_UNSPEC_FAILURE,VAR_14
POWER_SUPPLY_STATUS_CHARGING,VAR_15
POWER_SUPPLY_STATUS_DISCHARGING,VAR_16
POWER_SUPPLY_STATUS_FULL,VAR_17
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_18
POWER_SUPPLY_STATUS_UNKNOWN,VAR_19
STATUS_FAST_CHARGING,VAR_20
STATUS_NOT_CHARGING,VAR_21
STATUS_PRE_CHARGING,VAR_22
STATUS_TERMINATION_DONE,VAR_23
TBL_ICHG,VAR_24
TBL_ITERM,VAR_25
TBL_VREG,VAR_26
bq25890_field_read,FUNC_0
bq25890_find_val,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
power_supply_get_drvdata,FUNC_4
bq25890_power_supply_get_property,FUNC_5
psy,VAR_27
psp,VAR_28
val,VAR_29
ret,VAR_30
bq,VAR_31
state,VAR_32
