ARRAY_SIZE,FUNC_0
BIT,FUNC_1
BTC_CTRL_COLD_EXT,VAR_0
BTC_CTRL_HOT_EXT_N,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IRQF_ONESHOT,VAR_5
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
REGULATOR_VOLTAGE,VAR_6
SMBB_BAT_BTC_CTRL,VAR_7
SMBB_MISC_REV2,VAR_8
THIS_MODULE,VAR_9
_ATTR_CNT,VAR_10
bat_psy_desc,VAR_11
dc_psy_desc,VAR_12
dev_err,FUNC_4
dev_get_regmap,FUNC_5
dev_info,FUNC_6
devm_extcon_dev_allocate,FUNC_7
devm_extcon_dev_register,FUNC_8
devm_kzalloc,FUNC_9
devm_power_supply_register,FUNC_10
devm_regulator_register,FUNC_11
devm_request_threaded_irq,FUNC_12
mutex_init,FUNC_13
of_property_read_bool,FUNC_14
of_property_read_u32,FUNC_15
platform_get_irq_byname,FUNC_16
platform_set_drvdata,FUNC_17
regmap_read,FUNC_18
regmap_update_bits,FUNC_19
smbb_bif,VAR_13
smbb_charger_attr_parse,FUNC_20
smbb_charger_irqs,VAR_14
smbb_charger_setup,VAR_15
smbb_chg_otg_ops,VAR_16
smbb_usb_extcon_cable,VAR_17
stub1,FUNC_21
usb_psy_desc,VAR_18
smbb_charger_probe,FUNC_22
pdev,VAR_19
bat_cfg,VAR_20
usb_cfg,VAR_21
dc_cfg,VAR_22
chg,VAR_23
config,VAR_24
rc,VAR_25
i,VAR_26
irq,VAR_27
r,VAR_28
