IRQ_HANDLED,VAR_0
TWL4030_ACCHGOV,VAR_1
TWL4030_BATSTS,VAR_2
TWL4030_ICHGEOC,VAR_3
TWL4030_ICHGLOW,VAR_4
TWL4030_INTERRUPTS_BCIISR1A,VAR_5
TWL4030_INTERRUPTS_BCIISR2A,VAR_6
TWL4030_MODULE_INTERRUPTS,VAR_7
TWL4030_TBATOR1,VAR_8
TWL4030_TBATOR2,VAR_9
TWL4030_VBATOV,VAR_10
TWL4030_VBUSOV,VAR_11
dev_crit,FUNC_0
dev_dbg,FUNC_1
dev_warn,FUNC_2
power_supply_changed,FUNC_3
twl4030_charger_update_current,FUNC_4
twl_i2c_read_u8,FUNC_5
twl4030_bci_interrupt,FUNC_6
irq,VAR_12
arg,VAR_13
bci,VAR_14
irqs1,VAR_15
irqs2,VAR_16
ret,VAR_17
