TWL4030_BCICTL1,VAR_0
TWL4030_BCIIREF1,VAR_1
TWL4030_BCIIREF2,VAR_2
TWL4030_BCIMFKEY,VAR_3
TWL4030_BCIMFTH8,VAR_4
TWL4030_BCIMFTH9,VAR_5
TWL4030_CGAIN,VAR_6
TWL4030_PM_MASTER_BOOT_BCI,VAR_7
TWL_MODULE_MAIN_CHARGE,VAR_8
TWL_MODULE_PM_MASTER,VAR_9
USB_CUR_DELAY,VAR_10
ac_available,FUNC_0
schedule_delayed_work,FUNC_1
twl4030_bci_read,FUNC_2
twl4030_clear_set_boot_bci,FUNC_3
twl_i2c_read_u8,FUNC_4
twl_i2c_write_u8,FUNC_5
ua2regval,FUNC_6
twl4030_charger_update_current,FUNC_7
bci,VAR_11
status,VAR_12
cur,VAR_13
reg,VAR_14
cur_reg,VAR_15
bcictl1,VAR_16
oldreg,VAR_17
fullreg,VAR_18
cgain,VAR_19
boot_bci,VAR_20
