PCF50633_MBCS2_MBC_ADP_FAST,VAR_0
PCF50633_MBCS2_MBC_ADP_FAST_WAIT,VAR_1
PCF50633_MBCS2_MBC_ADP_PRE,VAR_2
PCF50633_MBCS2_MBC_ADP_PRE_WAIT,VAR_3
PCF50633_MBCS2_MBC_MASK,VAR_4
PCF50633_MBCS2_MBC_USB_FAST,VAR_5
PCF50633_MBCS2_MBC_USB_FAST_WAIT,VAR_6
PCF50633_MBCS2_MBC_USB_PRE,VAR_7
PCF50633_MBCS2_MBC_USB_PRE_WAIT,VAR_8
PCF50633_MBC_ADAPTER_ACTIVE,VAR_9
PCF50633_MBC_ADAPTER_ONLINE,VAR_10
PCF50633_MBC_USB_ACTIVE,VAR_11
PCF50633_MBC_USB_ONLINE,VAR_12
PCF50633_REG_MBCS2,VAR_13
pcf50633_reg_read,FUNC_0
platform_get_drvdata,FUNC_1
pcf50633_mbc_get_status,FUNC_2
pcf,VAR_14
mbc,VAR_15
status,VAR_16
chgmod,VAR_17
