ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_regmap,FUNC_4
devm_kzalloc,FUNC_5
devm_power_supply_register,FUNC_6
devm_usb_get_phy_by_phandle,FUNC_7
mutex_init,FUNC_8
of_property_read_u32,FUNC_9
sc2731_charger_desc,VAR_3
sc2731_charger_detect_status,FUNC_10
sc2731_charger_hw_init,FUNC_11
sc2731_charger_usb_change,VAR_4
sc2731_charger_work,VAR_5
usb_register_notifier,FUNC_12
sc2731_charger_probe,FUNC_13
pdev,VAR_6
np,VAR_7
info,VAR_8
charger_cfg,VAR_9
ret,VAR_10
