ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_IN,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
IRQF_TRIGGER_RISING,VAR_4
IS_ERR,FUNC_1
POWER_SUPPLY_TYPE_MAINS,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
dev_warn,FUNC_5
devm_gpiod_get,FUNC_6
devm_gpiod_get_optional,FUNC_7
devm_kzalloc,FUNC_8
devm_power_supply_register,FUNC_9
devm_request_any_context_irq,FUNC_10
gpiod_to_irq,FUNC_11
lt3651_charger_get_property,VAR_6
lt3651_charger_irq,VAR_7
lt3651_charger_properties,VAR_8
platform_set_drvdata,FUNC_12
lt3651_charger_probe,FUNC_13
pdev,VAR_9
psy_cfg,VAR_10
lt3651_charger,VAR_11
charger_desc,VAR_12
ret,VAR_13
