AXP20X_FG_RES,VAR_0
AXP20X_PWR_OP_MODE,VAR_1
AXP288_FG_CC_MTR1_REG,VAR_2
AXP288_FG_DES_CAP1_REG,VAR_3
AXP288_FG_LOW_CAP_REG,VAR_4
CHRG_STAT_BAT_PRESENT,VAR_5
EINVAL,VAR_6
FG_DES_CAP_RES_LSB,VAR_7
FG_REP_CAP_VALID,VAR_8
FG_REP_CAP_VAL_MASK,VAR_9
POWER_SUPPLY_TECHNOLOGY_LION,VAR_10
PROP_CURR,FUNC_0
PROP_VOLT,FUNC_1
dev_err,FUNC_2
fuel_gauge_battery_health,FUNC_3
fuel_gauge_get_current,FUNC_4
fuel_gauge_get_status,FUNC_5
fuel_gauge_get_vbatt,FUNC_6
fuel_gauge_get_vocv,FUNC_7
fuel_gauge_read_15bit_word,FUNC_8
fuel_gauge_reg_readb,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
power_supply_get_drvdata,FUNC_12
fuel_gauge_get_property,FUNC_13
ps,VAR_11
prop,VAR_12
val,VAR_13
info,VAR_14
ret,VAR_15
value,VAR_16
