SC27XX_FGU_CLBCNT_QMAXL,VAR_0
SC27XX_FGU_CUR_BASIC_ADC,VAR_1
SC27XX_FGU_NORMAIL_POWERTON,VAR_2
SC27XX_FGU_POCV,VAR_3
power_supply_ocv2cap_simple,FUNC_0
regmap_read,FUNC_1
sc27xx_fgu_adc_to_current,FUNC_2
sc27xx_fgu_adc_to_voltage,FUNC_3
sc27xx_fgu_is_first_poweron,FUNC_4
sc27xx_fgu_read_last_cap,FUNC_5
sc27xx_fgu_save_boot_mode,FUNC_6
sc27xx_fgu_save_last_cap,FUNC_7
sc27xx_fgu_get_boot_capacity,FUNC_8
data,VAR_4
cap,VAR_5
volt,VAR_6
cur,VAR_7
oci,VAR_8
ocv,VAR_9
ret,VAR_10
is_first_poweron,VAR_11
