ACT8945A_APCH_STATE,VAR_0
ACT8945A_APCH_STATUS,VAR_1
APCH_STATE_ACINSTAT,VAR_2
APCH_STATE_CSTATE,VAR_3
APCH_STATE_CSTATE_SHIFT,VAR_4
MAX_CURRENT_AC_HIGH,VAR_5
MAX_CURRENT_AC_HIGH_PRE,VAR_6
MAX_CURRENT_AC_LOW,VAR_7
MAX_CURRENT_AC_LOW_PRE,VAR_8
MAX_CURRENT_USB_HIGH,VAR_9
MAX_CURRENT_USB_LOW,VAR_10
MAX_CURRENT_USB_PRE,VAR_11
gpiod_get_value,FUNC_0
regmap_read,FUNC_1
act8945a_get_current_max,FUNC_2
charger,VAR_12
regmap,VAR_13
val,VAR_14
ret,VAR_15
status,VAR_16
state,VAR_17
acin_state,VAR_18
chgin_level,VAR_19
