EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SC27XX_CLK_EN0,VAR_3
SC27XX_FGU_CLBCNT_DELTH,VAR_4
SC27XX_FGU_CLBCNT_DELTL,VAR_5
SC27XX_FGU_CLBCNT_MASK,VAR_6
SC27XX_FGU_CLBCNT_SHIFT,VAR_7
SC27XX_FGU_EN,VAR_8
SC27XX_FGU_INT_CLR,VAR_9
SC27XX_FGU_INT_MASK,VAR_10
SC27XX_FGU_LOW_OVERLOAD,VAR_11
SC27XX_FGU_LOW_OVERLOAD_MASK,VAR_12
SC27XX_FGU_RTC_EN,VAR_13
SC27XX_MODULE_EN0,VAR_14
dev_err,FUNC_0
devm_kmemdup,FUNC_1
power_supply_find_ocv2cap_table,FUNC_2
power_supply_get_battery_info,FUNC_3
power_supply_ocv2cap_simple,FUNC_4
power_supply_put_battery_info,FUNC_5
regmap_update_bits,FUNC_6
sc27xx_fgu_calibration,FUNC_7
sc27xx_fgu_cap_to_clbcnt,FUNC_8
sc27xx_fgu_get_boot_capacity,FUNC_9
sc27xx_fgu_set_clbcnt,FUNC_10
sc27xx_fgu_voltage_to_adc,FUNC_11
sc27xx_fgu_hw_init,FUNC_12
data,VAR_15
info,VAR_16
table,VAR_17
ret,VAR_18
delta_clbcnt,VAR_19
alarm_adc,VAR_20
