BQ27XXX_DM_BUF,FUNC_0
BQ27XXX_DM_DESIGN_CAPACITY,VAR_0
BQ27XXX_DM_DESIGN_ENERGY,VAR_1
BQ27XXX_DM_TERMINATE_VOLTAGE,VAR_2
BQ27XXX_MSLEEP,FUNC_1
BQ27XXX_O_CFGUP,VAR_3
BQ27XXX_REG_CTRL,VAR_4
BQ27XXX_RESET,VAR_5
EINVAL,VAR_6
bq27xxx_battery_read_dm_block,FUNC_2
bq27xxx_battery_seal,FUNC_3
bq27xxx_battery_unseal,FUNC_4
bq27xxx_battery_update_dm_block,FUNC_5
bq27xxx_battery_write_dm_block,FUNC_6
bq27xxx_write,FUNC_7
bq27xxx_battery_set_config,FUNC_8
di,VAR_7
info,VAR_8
bd,VAR_9
bt,VAR_10
updated,VAR_11
same,VAR_12
