ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
POWER_SUPPLY_TYPE_USB,VAR_4
PTR_ERR,FUNC_3
USB_EVENT_NONE,VAR_5
USB_EVENT_VBUS,VAR_6
USB_PHY_TYPE_USB2,VAR_7
dev_err,FUNC_4
dev_info,FUNC_5
devm_gpiod_get,FUNC_6
devm_kzalloc,FUNC_7
devm_usb_get_phy,FUNC_8
devm_usb_get_phy_by_phandle,FUNC_9
isp1704_charger_get_property,VAR_8
isp1704_charger_set_power,FUNC_10
isp1704_charger_work,VAR_9
isp1704_notifier_call,VAR_10
isp1704_test_ulpi,FUNC_11
platform_set_drvdata,FUNC_12
power_props,VAR_11
power_supply_register,FUNC_13
power_supply_unregister,FUNC_14
schedule_work,FUNC_15
usb_gadget_disconnect,FUNC_16
usb_register_notifier,FUNC_17
isp1704_charger_probe,FUNC_18
pdev,VAR_12
isp,VAR_13
ret,VAR_14
psy_cfg,VAR_15
