ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HZ,VAR_2
IRQF_ONESHOT,VAR_3
battery_id,VAR_4
battery_mutex,VAR_5
bq27xxx_battery_i2c_bulk_read,VAR_6
bq27xxx_battery_i2c_bulk_write,VAR_7
bq27xxx_battery_i2c_read,VAR_8
bq27xxx_battery_i2c_write,VAR_9
bq27xxx_battery_irq_handler_thread,VAR_10
bq27xxx_battery_setup,FUNC_0
dev_err,FUNC_1
devm_kasprintf,FUNC_2
devm_kzalloc,FUNC_3
devm_request_threaded_irq,FUNC_4
i2c_set_clientdata,FUNC_5
idr_alloc,FUNC_6
idr_remove,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
schedule_delayed_work,FUNC_10
bq27xxx_battery_i2c_probe,FUNC_11
client,VAR_11
id,VAR_12
di,VAR_13
ret,VAR_14
name,VAR_15
num,VAR_16
