AXP202_ID,VAR_0
AXP20X_PWR_INPUT_STATUS,VAR_1
AXP20X_PWR_STATUS_VBUS_PRESENT,VAR_2
AXP20X_PWR_STATUS_VBUS_USED,VAR_3
AXP20X_USB_OTG_STATUS,VAR_4
AXP20X_USB_STATUS_VBUS_VALID,VAR_5
AXP20X_VBUS_IPSOUT_MGMT,VAR_6
AXP20X_VBUS_I_ADC_H,VAR_7
AXP20X_VBUS_VHOLD_uV,FUNC_0
AXP20X_VBUS_V_ADC_H,VAR_8
AXP813_ID,VAR_9
CONFIG_AXP20X_ADC,VAR_10
EINVAL,VAR_11
IS_ENABLED,FUNC_1
POWER_SUPPLY_HEALTH_GOOD,VAR_12
POWER_SUPPLY_HEALTH_UNKNOWN,VAR_13
POWER_SUPPLY_HEALTH_UNSPEC_FAILURE,VAR_14
axp20x_get_current_max,FUNC_2
axp20x_read_variable_width,FUNC_3
axp813_get_current_max,FUNC_4
iio_read_channel_processed,FUNC_5
power_supply_get_drvdata,FUNC_6
regmap_read,FUNC_7
axp20x_usb_power_get_property,FUNC_8
psy,VAR_15
psp,VAR_16
val,VAR_17
power,VAR_18
input,VAR_19
v,VAR_20
ret,VAR_21
