MAX17042_AtRate,VAR_0
MAX17042_CGAIN,VAR_1
MAX17042_COFF,VAR_2
MAX17042_CONFIG,VAR_3
MAX17042_DesignCap,VAR_4
MAX17042_EmptyTempCo,VAR_5
MAX17042_FCTC,VAR_6
MAX17042_FilterCFG,VAR_7
MAX17042_FullCAP,VAR_8
MAX17042_FullCAPNom,VAR_9
MAX17042_ICHGTerm,VAR_10
MAX17042_K_empty0,VAR_11
MAX17042_LAvg_empty,VAR_12
MAX17042_LearnCFG,VAR_13
MAX17042_MaskSOC,VAR_14
MAX17042_MiscCFG,VAR_15
MAX17042_RCOMP0,VAR_16
MAX17042_RelaxCFG,VAR_17
MAX17042_SALRT_Th,VAR_18
MAX17042_SHDNTIMER,VAR_19
MAX17042_SOC_empty,VAR_20
MAX17042_TALRT_Th,VAR_21
MAX17042_TGAIN,VAR_22
MAX17042_TempCo,VAR_23
MAX17042_TempLim,VAR_24
MAX17042_TempNom,VAR_25
MAX17042_VALRT_Th,VAR_26
MAX17042_V_empty,VAR_27
MAX17042_dPacc,VAR_28
MAX17042_dQacc,VAR_29
MAX17047_V_empty,VAR_30
MAXIM_DEVICE_TYPE_MAX17042,VAR_31
MAx17042_TOFF,VAR_32
max17042_override_por,FUNC_0
max17042_override_por_values,FUNC_1
chip,VAR_33
map,VAR_34
config,VAR_35
