BQ24190_MANUFACTURER,VAR_0
ENODATA,VAR_1
POWER_SUPPLY_SCOPE_SYSTEM,VAR_2
bq24190_charger_get_charge_term,FUNC_0
bq24190_charger_get_charge_type,FUNC_1
bq24190_charger_get_current,FUNC_2
bq24190_charger_get_current_max,FUNC_3
bq24190_charger_get_health,FUNC_4
bq24190_charger_get_iinlimit,FUNC_5
bq24190_charger_get_online,FUNC_6
bq24190_charger_get_precharge,FUNC_7
bq24190_charger_get_status,FUNC_8
bq24190_charger_get_temp_alert_max,FUNC_9
bq24190_charger_get_voltage,FUNC_10
bq24190_charger_get_voltage_max,FUNC_11
dev_dbg,FUNC_12
pm_runtime_get_sync,FUNC_13
pm_runtime_mark_last_busy,FUNC_14
pm_runtime_put_autosuspend,FUNC_15
power_supply_get_drvdata,FUNC_16
bq24190_charger_get_property,FUNC_17
psy,VAR_3
psp,VAR_4
val,VAR_5
bdi,VAR_6
ret,VAR_7
