IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WM8350_CHG_ENA,VAR_0
WM8350_POWER_MGMT_5,VAR_1
dev_attr_charger_state,VAR_2
dev_warn,FUNC_2
device_create_file,FUNC_3
platform_get_drvdata,FUNC_4
power_supply_register,FUNC_5
power_supply_unregister,FUNC_6
wm8350_ac_desc,VAR_3
wm8350_battery_desc,VAR_4
wm8350_charger_config,FUNC_7
wm8350_init_charger,FUNC_8
wm8350_reg_lock,FUNC_9
wm8350_reg_unlock,FUNC_10
wm8350_set_bits,FUNC_11
wm8350_usb_desc,VAR_5
wm8350_power_probe,FUNC_12
pdev,VAR_6
wm8350,VAR_7
power,VAR_8
policy,VAR_9
ret,VAR_10
