EINVAL,VAR_0
MAX77650_CHARGER_CHG_CHARGING,FUNC_0
MAX77650_CHG_DETAILS_BITS,FUNC_1
MAX77650_REG_STAT_CHG_B,VAR_1
POWER_SUPPLY_CHARGE_TYPE_FAST,VAR_2
POWER_SUPPLY_CHARGE_TYPE_NONE,VAR_3
POWER_SUPPLY_CHARGE_TYPE_TRICKLE,VAR_4
POWER_SUPPLY_CHARGE_TYPE_UNKNOWN,VAR_5
POWER_SUPPLY_STATUS_CHARGING,VAR_6
POWER_SUPPLY_STATUS_FULL,VAR_7
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_8
POWER_SUPPLY_STATUS_UNKNOWN,VAR_9
power_supply_get_drvdata,FUNC_2
regmap_read,FUNC_3
max77650_charger_get_property,FUNC_4
psy,VAR_10
psp,VAR_11
val,VAR_12
chg,VAR_13
rv,VAR_14
reg,VAR_15
