ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PCF50633_IRQ_ADPINS,VAR_2
PCF50633_IRQ_USBINS,VAR_3
PCF50633_MBCS1_ADAPTPRES,VAR_4
PCF50633_MBCS1_USBPRES,VAR_5
PCF50633_REG_MBCS1,VAR_6
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_to_pcf50633,FUNC_4
devm_kzalloc,FUNC_5
mbc_irq_handlers,VAR_7
pcf50633_mbc_ac_desc,VAR_8
pcf50633_mbc_adapter_desc,VAR_9
pcf50633_mbc_irq_handler,FUNC_6
pcf50633_mbc_sysfs_groups,VAR_10
pcf50633_mbc_usb_desc,VAR_11
pcf50633_reg_read,FUNC_7
pcf50633_register_irq,FUNC_8
platform_set_drvdata,FUNC_9
power_supply_register,FUNC_10
power_supply_unregister,FUNC_11
pcf50633_mbc_probe,FUNC_12
pdev,VAR_12
psy_cfg,VAR_13
usb_psy_cfg,VAR_14
mbc,VAR_15
i,VAR_16
mbcs1,VAR_17
