BQ24257_ICHG_MAP_SIZE,VAR_0
BQ24257_MANUFACTURER,VAR_1
BQ24257_VBAT_MAP_SIZE,VAR_2
EINVAL,VAR_3
POWER_SUPPLY_HEALTH_GOOD,VAR_4
POWER_SUPPLY_HEALTH_OVERHEAT,VAR_5
POWER_SUPPLY_HEALTH_OVERVOLTAGE,VAR_6
POWER_SUPPLY_HEALTH_SAFETY_TIMER_EXPIRE,VAR_7
POWER_SUPPLY_HEALTH_UNSPEC_FAILURE,VAR_8
POWER_SUPPLY_STATUS_CHARGING,VAR_9
POWER_SUPPLY_STATUS_DISCHARGING,VAR_10
POWER_SUPPLY_STATUS_FULL,VAR_11
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_12
POWER_SUPPLY_STATUS_UNKNOWN,VAR_13
STATUS_CHARGE_DONE,VAR_14
STATUS_CHARGE_IN_PROGRESS,VAR_15
STATUS_READY,VAR_16
bq24257_get_input_current_limit,FUNC_0
bq24257_ichg_map,VAR_17
bq24257_iterm_map,VAR_18
bq24257_vbat_map,VAR_19
bq2425x_chip_name,VAR_20
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
power_supply_get_drvdata,FUNC_3
bq24257_power_supply_get_property,FUNC_4
psy,VAR_21
psp,VAR_22
val,VAR_23
bq,VAR_24
state,VAR_25
