ENODATA,VAR_0
POWER_SUPPLY_SCOPE_SYSTEM,VAR_1
RT9455_MANUFACTURER,VAR_2
RT9455_MODEL_NAME,VAR_3
power_supply_get_drvdata,FUNC_0
rt9455_charger_get_battery_presence,FUNC_1
rt9455_charger_get_current,FUNC_2
rt9455_charger_get_current_max,FUNC_3
rt9455_charger_get_health,FUNC_4
rt9455_charger_get_online,FUNC_5
rt9455_charger_get_status,FUNC_6
rt9455_charger_get_term_current,FUNC_7
rt9455_charger_get_voltage,FUNC_8
rt9455_charger_get_voltage_max,FUNC_9
rt9455_charger_get_property,FUNC_10
psy,VAR_4
psp,VAR_5
val,VAR_6
info,VAR_7
