ARRAY_SIZE,FUNC_0
CHIP_PM8607,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VCHG_NORMAL_LOW,VAR_5
VCHG_OVP_LOW,VAR_6
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
devm_kzalloc,FUNC_5
free_irq,FUNC_6
mutex_init,FUNC_7
platform_get_irq,FUNC_8
platform_set_drvdata,FUNC_9
pm860x_charger_desc,VAR_7
pm860x_init_charger,FUNC_10
pm860x_irq_descs,VAR_8
pm860x_supplied_to,VAR_9
power_supply_register,FUNC_11
power_supply_unregister,FUNC_12
request_threaded_irq,FUNC_13
set_vchg_threshold,FUNC_14
pm860x_charger_probe,FUNC_15
pdev,VAR_10
chip,VAR_11
psy_cfg,VAR_12
info,VAR_13
ret,VAR_14
count,VAR_15
i,VAR_16
j,VAR_17
