ARRAY_SIZE,FUNC_0
BQ25890_ID,VAR_0
BQ25890_IRQ_PIN,VAR_1
BQ25895_ID,VAR_2
BQ25896_ID,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
F_PN,VAR_6
GFP_KERNEL,VAR_7
I2C_FUNC_SMBUS_BYTE_DATA,VAR_8
INIT_WORK,FUNC_1
IRQF_ONESHOT,VAR_9
IRQF_TRIGGER_FALLING,VAR_10
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
PTR_ERR,FUNC_4
USB_PHY_TYPE_USB2,VAR_11
bq25890_field_read,FUNC_5
bq25890_fw_probe,FUNC_6
bq25890_hw_init,FUNC_7
bq25890_irq_handler_thread,VAR_12
bq25890_irq_probe,FUNC_8
bq25890_power_supply_init,FUNC_9
bq25890_reg_fields,VAR_13
bq25890_regmap_config,VAR_14
bq25890_usb_notifier,VAR_15
bq25890_usb_work,VAR_16
dev_err,FUNC_10
devm_kzalloc,FUNC_11
devm_regmap_field_alloc,FUNC_12
devm_regmap_init_i2c,FUNC_13
devm_request_threaded_irq,FUNC_14
devm_usb_get_phy,FUNC_15
i2c_check_functionality,FUNC_16
i2c_set_clientdata,FUNC_17
mutex_init,FUNC_18
usb_register_notifier,FUNC_19
usb_unregister_notifier,FUNC_20
bq25890_probe,FUNC_21
client,VAR_17
id,VAR_18
adapter,VAR_19
dev,VAR_20
bq,VAR_21
ret,VAR_22
i,VAR_23
reg_fields,VAR_24
