BQ2415X_BIT_BOOST,VAR_0
BQ2415X_BIT_CE,VAR_1
BQ2415X_BIT_EN_STAT,VAR_2
BQ2415X_BIT_HZ_MODE,VAR_3
BQ2415X_BIT_OPA_MODE,VAR_4
BQ2415X_BIT_OTG,VAR_5
BQ2415X_BIT_OTG_EN,VAR_6
BQ2415X_BIT_OTG_PL,VAR_7
BQ2415X_BIT_TE,VAR_8
BQ2415X_BIT_TMR_RST,VAR_9
BQ2415X_MASK_FAULT,VAR_10
BQ2415X_MASK_PN,VAR_11
BQ2415X_MASK_REVISION,VAR_12
BQ2415X_MASK_STAT,VAR_13
BQ2415X_MASK_VENDER,VAR_14
BQ2415X_REG_CONTROL,VAR_15
BQ2415X_REG_STATUS,VAR_16
BQ2415X_REG_VENDER,VAR_17
BQ2415X_REG_VOLTAGE,VAR_18
BQ2415X_SHIFT_FAULT,VAR_19
BQ2415X_SHIFT_PN,VAR_20
BQ2415X_SHIFT_REVISION,VAR_21
BQ2415X_SHIFT_STAT,VAR_22
BQ2415X_SHIFT_VENDER,VAR_23
EINVAL,VAR_24
bq2415x_i2c_read_bit,FUNC_0
bq2415x_i2c_read_mask,FUNC_1
bq2415x_i2c_write_bit,FUNC_2
bq2415x_exec_command,FUNC_3
bq,VAR_25
command,VAR_26
ret,VAR_27
