EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE,VAR_3
INIT_DEFERRABLE_WORK,FUNC_0
IS_ERR,FUNC_1
MAX17040_DELAY,VAR_4
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
max17040_battery_desc,VAR_5
max17040_get_version,FUNC_7
max17040_reset,FUNC_8
max17040_work,VAR_6
power_supply_register,FUNC_9
queue_delayed_work,FUNC_10
system_power_efficient_wq,VAR_7
max17040_probe,FUNC_11
client,VAR_8
id,VAR_9
adapter,VAR_10
psy_cfg,VAR_11
chip,VAR_12
