CC1_ITERM_60MA,VAR_0
CC1_MODE_FASTCHARGE,VAR_1
CC1_MODE_OFF,VAR_2
CC1_VFCHG_4_2V,VAR_3
CC2_ICHG_500MA,VAR_4
CC3_270MIN_TIMEOUT,VAR_5
CC4_BTEMP_MON_EN,VAR_6
CC4_IFCHG_MON_EN,VAR_7
CC6_BAT_OV_EN,VAR_8
CC6_BAT_UV_EN,VAR_9
CC6_UV_VBAT_SET,VAR_10
CC7_BAT_REM_EN,VAR_11
CC7_IFSM_EN,VAR_12
PM8606_PREREGULATORA,VAR_13
PM8607_CHG_CTRL1,VAR_14
PM8607_CHG_CTRL2,VAR_15
PM8607_CHG_CTRL3,VAR_16
PM8607_CHG_CTRL4,VAR_17
PM8607_CHG_CTRL6,VAR_18
PM8607_CHG_CTRL7,VAR_19
PREREG1_540MA,VAR_20
PREREG1_VSYS_4_5V,VAR_21
VCHG_NORMAL_HIGH,VAR_22
VCHG_NORMAL_LOW,VAR_23
dev_dbg,FUNC_0
pm860x_reg_write,FUNC_1
pm860x_set_bits,FUNC_2
set_vchg_threshold,FUNC_3
start_fastcharge,FUNC_4
info,VAR_24
ret,VAR_25
