ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HZ,VAR_2
INIT_DELAYED_WORK,FUNC_1
IS_ERR,FUNC_2
LTC2941_MAX_PRESCALER_EXP,VAR_3
LTC2941_REG_STATUS_CHIP_ID,VAR_4
LTC2943_MAX_PRESCALER_EXP,VAR_5
LTC294X_REG_STATUS,VAR_6
LTC294X_WORK_DELAY,VAR_7
POWER_SUPPLY_TYPE_BATTERY,VAR_8
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
i2c_set_clientdata,FUNC_7
ltc294x_get_property,VAR_9
ltc294x_properties,VAR_10
ltc294x_property_is_writeable,VAR_11
ltc294x_read_regs,FUNC_8
ltc294x_reset,FUNC_9
ltc294x_set_property,VAR_12
ltc294x_work,VAR_13
of_device_get_match_data,FUNC_10
of_node_get,FUNC_11
of_property_read_u32,FUNC_12
power_supply_register,FUNC_13
schedule_delayed_work,FUNC_14
ltc294x_i2c_probe,FUNC_15
client,VAR_14
id,VAR_15
psy_cfg,VAR_16
info,VAR_17
np,VAR_18
ret,VAR_19
prescaler_exp,VAR_20
r_sense,VAR_21
status,VAR_22
