ENOMEM,VAR_0
GFP_KERNEL,VAR_1
POWER_SUPPLY_PROP_TIME_TO_FULL_AVG,VAR_2
PTR_ERR_OR_ZERO,FUNC_0
bitmap_zalloc,FUNC_1
devm_add_action,FUNC_2
devm_hwmon_device_register_with_info,FUNC_3
devm_kstrdup,FUNC_4
devm_kzalloc,FUNC_5
devres_close_group,FUNC_6
devres_open_group,FUNC_7
devres_release_group,FUNC_8
power_supply_hwmon_bitmap_free,VAR_3
power_supply_hwmon_chip_info,VAR_4
set_bit,FUNC_9
strchr,FUNC_10
strreplace,FUNC_11
power_supply_add_hwmon_sysfs,FUNC_12
psy,VAR_5
desc,VAR_6
psyhw,VAR_7
dev,VAR_8
hwmon,VAR_9
ret,VAR_10
i,VAR_11
name,VAR_12
prop,VAR_13
new_name,VAR_14
