CDETCTRL1_CHGDETEN_MASK,VAR_0
CDETCTRL1_CHGDETEN_SHIFT,VAR_1
CDETCTRL1_CHGTYPMAN_MASK,VAR_2
CHGCTRL2_MBCHOSTEN_SHIFT,VAR_3
CHGCTRL2_VCHGR_RC_SHIFT,VAR_4
CHGCTRL6_AUTOSTOP_SHIFT,VAR_5
CHGCTRL7_OTPCGHCVS_SHIFT,VAR_6
EINVAL,VAR_7
MAX14577_REG_CDETCTRL1,VAR_8
MAX14577_REG_CHGCTRL2,VAR_9
MAX14577_REG_CHGCTRL6,VAR_10
MAX14577_REG_CHGCTRL7,VAR_11
MAXIM_CHARGER_FAST_CHARGE_TIMER_DEFAULT,VAR_12
dev_err,FUNC_0
max14577_init_constant_voltage,FUNC_1
max14577_init_eoc,FUNC_2
max14577_init_fast_charge,FUNC_3
max14577_set_fast_charge_timer,FUNC_4
max14577_update_reg,FUNC_5
max14577_write_reg,FUNC_6
max14577_charger_reg_init,FUNC_7
chg,VAR_13
rmap,VAR_14
reg_data,VAR_15
ret,VAR_16
