AXP209_FG_PERCENT,VAR_0
AXP20X_FG_RES,VAR_1
AXP20X_PWR_INPUT_STATUS,VAR_2
AXP20X_PWR_OP_BATT_ACTIVATED,VAR_3
AXP20X_PWR_OP_BATT_PRESENT,VAR_4
AXP20X_PWR_OP_MODE,VAR_5
AXP20X_PWR_STATUS_BAT_CHARGING,VAR_6
AXP20X_V_OFF,VAR_7
AXP20X_V_OFF_MASK,VAR_8
AXP22X_FG_VALID,VAR_9
EINVAL,VAR_10
POWER_SUPPLY_HEALTH_DEAD,VAR_11
POWER_SUPPLY_HEALTH_GOOD,VAR_12
POWER_SUPPLY_STATUS_CHARGING,VAR_13
POWER_SUPPLY_STATUS_DISCHARGING,VAR_14
POWER_SUPPLY_STATUS_FULL,VAR_15
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_16
axp20x_get_constant_charge_current,FUNC_0
iio_read_channel_processed,FUNC_1
power_supply_get_drvdata,FUNC_2
regmap_read,FUNC_3
stub1,FUNC_4
axp20x_battery_get_prop,FUNC_5
psy,VAR_17
psp,VAR_18
val,VAR_19
axp20x_batt,VAR_20
chan,VAR_21
ret,VAR_22
reg,VAR_23
val1,VAR_24
