AB8500_MAIN_CH_DET,VAR_0
AB8500_POW_KEY_1_ON,VAR_1
ARRAY_SIZE,FUNC_0
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
I2C_FUNC_SMBUS_BYTE_DATA,VAR_6
I2C_FUNC_SMBUS_READ_WORD_DATA,VAR_7
INIT_DEFERRABLE_WORK,FUNC_1
INIT_WORK,FUNC_2
IS_ERR,FUNC_3
PM2XXX_AUTOSUSPEND_DELAY,VAR_8
PM2XXX_NUM_INT_REG,VAR_9
POWER_SUPPLY_TYPE_MAINS,VAR_10
PTR_ERR,FUNC_4
WD_KICK_INTERVAL,VAR_11
WQ_MEM_RECLAIM,VAR_12
ab8500_override_turn_on_stat,FUNC_5
alloc_ordered_workqueue,FUNC_6
destroy_workqueue,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
disable_irq_wake,FUNC_10
enable_irq_wake,FUNC_11
free_irq,FUNC_12
gpio_direction_output,FUNC_13
gpio_free,FUNC_14
gpio_is_valid,FUNC_15
gpio_request,FUNC_16
gpio_to_irq,FUNC_17
i2c_check_functionality,FUNC_18
i2c_set_clientdata,FUNC_19
kfree,FUNC_20
kzalloc,FUNC_21
mutex_init,FUNC_22
pm2xxx_charger_ac_en,VAR_13
pm2xxx_charger_ac_get_property,VAR_14
pm2xxx_charger_ac_props,VAR_15
pm2xxx_charger_ac_work,VAR_16
pm2xxx_charger_check_hw_failure_work,VAR_17
pm2xxx_charger_check_main_thermal_prot_work,VAR_18
pm2xxx_charger_current_map,VAR_19
pm2xxx_charger_detection,FUNC_23
pm2xxx_charger_irq,VAR_20
pm2xxx_charger_update_charger_current,VAR_21
pm2xxx_charger_voltage_map,VAR_22
pm2xxx_charger_watchdog_kick,VAR_23
pm2xxx_int,VAR_24
pm2xxx_interrupt_registers,VAR_25
pm2xxx_reg_read,FUNC_24
pm_runtime_enable,FUNC_25
pm_runtime_resume,FUNC_26
pm_runtime_set_active,FUNC_27
pm_runtime_set_autosuspend_delay,FUNC_28
pm_runtime_use_autosuspend,FUNC_29
power_supply_changed,FUNC_30
power_supply_register,FUNC_31
power_supply_unregister,FUNC_32
regulator_get,FUNC_33
regulator_put,FUNC_34
request_threaded_irq,FUNC_35
set_lpn_pin,FUNC_36
sysfs_notify,FUNC_37
pm2xxx_wall_charger_probe,FUNC_38
i2c_client,VAR_26
id,VAR_27
pl_data,VAR_28
psy_cfg,VAR_29
pm2,VAR_30
ret,VAR_31
val,VAR_32
i,VAR_33
