BQ27XXX_MANUFACTURER,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
HZ,VAR_3
POWER_SUPPLY_TECHNOLOGY_LION,VAR_4
bq27xxx_battery_capacity_level,FUNC_0
bq27xxx_battery_current,FUNC_1
bq27xxx_battery_poll,FUNC_2
bq27xxx_battery_read_nac,FUNC_3
bq27xxx_battery_status,FUNC_4
bq27xxx_battery_voltage,FUNC_5
bq27xxx_simple_value,FUNC_6
cancel_delayed_work_sync,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
power_supply_get_drvdata,FUNC_10
time_is_before_jiffies,FUNC_11
bq27xxx_battery_get_property,FUNC_12
psy,VAR_5
psp,VAR_6
val,VAR_7
ret,VAR_8
di,VAR_9
