ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WQ_MEM_RECLAIM,VAR_2
alloc_workqueue,FUNC_3
cancel_delayed_work_sync,FUNC_4
destroy_workqueue,FUNC_5
dev_get_drvdata,FUNC_6
dev_info,FUNC_7
devm_kzalloc,FUNC_8
micro_ac_power,VAR_3
micro_ac_power_desc,VAR_4
micro_batt_power,VAR_5
micro_batt_power_desc,VAR_6
micro_battery_work,VAR_7
platform_set_drvdata,FUNC_9
power_supply_register,FUNC_10
power_supply_unregister,FUNC_11
queue_delayed_work,FUNC_12
micro_batt_probe,FUNC_13
pdev,VAR_8
mb,VAR_9
ret,VAR_10
