BQ24190_REG_F_CHRG_FAULT_MASK,VAR_0
BQ24190_REG_F_CHRG_FAULT_SHIFT,VAR_1
BQ24190_REG_SS,VAR_2
BQ24190_REG_SS_CHRG_STAT_MASK,VAR_3
BQ24190_REG_SS_CHRG_STAT_SHIFT,VAR_4
BQ24190_REG_SS_PG_STAT_MASK,VAR_5
EIO,VAR_6
POWER_SUPPLY_STATUS_CHARGING,VAR_7
POWER_SUPPLY_STATUS_DISCHARGING,VAR_8
POWER_SUPPLY_STATUS_FULL,VAR_9
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_10
bq24190_read,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
bq24190_battery_get_status,FUNC_3
bdi,VAR_11
val,VAR_12
ss_reg,VAR_13
chrg_fault,VAR_14
status,VAR_15
ret,VAR_16
