BATTERY_INT_ENABLE,VAR_0
BATTERY_INT_MASK,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GOLDFISH_BATTERY_WRITE,FUNC_0
IORESOURCE_MEM,VAR_5
IRQF_SHARED,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ac_desc,VAR_7
battery_desc,VAR_8
dev_err,FUNC_3
devm_ioremap,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
goldfish_battery_interrupt,VAR_9
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
power_supply_register,FUNC_10
power_supply_unregister,FUNC_11
resource_size,FUNC_12
spin_lock_init,FUNC_13
goldfish_battery_probe,FUNC_14
pdev,VAR_10
ret,VAR_11
r,VAR_12
data,VAR_13
psy_cfg,VAR_14
