ACT8945A_APCH_CFG,VAR_0
ACT8945A_APCH_STATE,VAR_1
ACT8945A_APCH_STATUS,VAR_2
APCH_CFG_SUSCHG,VAR_3
APCH_STATE_CSTATE,VAR_4
APCH_STATE_CSTATE_SHIFT,VAR_5
APCH_STATUS_CHGDAT,VAR_6
APCH_STATUS_INDAT,VAR_7
POWER_SUPPLY_CAPACITY_LEVEL_CRITICAL,VAR_8
POWER_SUPPLY_CAPACITY_LEVEL_FULL,VAR_9
POWER_SUPPLY_CAPACITY_LEVEL_HIGH,VAR_10
POWER_SUPPLY_CAPACITY_LEVEL_LOW,VAR_11
POWER_SUPPLY_CAPACITY_LEVEL_NORMAL,VAR_12
POWER_SUPPLY_CAPACITY_LEVEL_UNKNOWN,VAR_13
gpiod_get_value,FUNC_0
regmap_read,FUNC_1
act8945a_get_capacity_level,FUNC_2
charger,VAR_14
regmap,VAR_15
val,VAR_16
ret,VAR_17
status,VAR_18
state,VAR_19
config,VAR_20
lbo_level,VAR_21
