AXP20X_CC_CTRL,VAR_0
AXP20X_CHRG_CTRL1,VAR_1
AXP20X_CHRG_CTRL2,VAR_2
AXP20X_V_HTF_CHRG,VAR_3
AXP20X_V_LTF_CHRG,VAR_4
CHRG_CCCV_CC_BIT_POS,VAR_5
CHRG_CCCV_CC_LSB_RES,VAR_6
CHRG_CCCV_CC_MASK,VAR_7
CHRG_CCCV_CC_OFFSET,VAR_8
CHRG_CCCV_CV_BIT_POS,VAR_9
CHRG_CCCV_CV_MASK,VAR_10
CHRG_CCCV_ITERM_20P,VAR_11
CHRG_VHTFC_45C,VAR_12
CHRG_VLTFC_0C,VAR_13
CNTL2_CHG_OUT_TURNON,VAR_14
CV_4100MV,VAR_15
CV_4150MV,VAR_16
CV_4200MV,VAR_17
CV_4350MV,VAR_18
FG_CNTL_OCV_ADJ_EN,VAR_19
dev_err,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
charger_init_hw_regs,FUNC_4
info,VAR_20
ret,VAR_21
cc,VAR_22
cv,VAR_23
val,VAR_24
