ENODATA,VAR_0
ENODEV,VAR_1
MAX8925_CHG_STATUS,VAR_2
MAX8925_CHG_STAT_EN_MASK,VAR_3
MAX8925_CHG_STAT_MODE_MASK,VAR_4
MEASURE_ISNS,VAR_5
MEASURE_VMBATT,VAR_6
POWER_SUPPLY_CHARGE_TYPE_FAST,VAR_7
POWER_SUPPLY_CHARGE_TYPE_NONE,VAR_8
POWER_SUPPLY_CHARGE_TYPE_TRICKLE,VAR_9
POWER_SUPPLY_STATUS_CHARGING,VAR_10
POWER_SUPPLY_STATUS_DISCHARGING,VAR_11
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_12
dev_get_drvdata,FUNC_0
max8925_reg_read,FUNC_1
start_measure,FUNC_2
max8925_bat_get_prop,FUNC_3
psy,VAR_13
psp,VAR_14
val,VAR_15
info,VAR_16
ret,VAR_17
