DS2786,VAR_0
DS278x_DELAY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
POWER_SUPPLY_STATUS_FULL,VAR_5
PTR_ERR,FUNC_2
battery_id,VAR_6
battery_lock,VAR_7
dev_err,FUNC_3
ds278x_bat_work,VAR_8
ds278x_ops,VAR_9
ds278x_power_supply_init,FUNC_4
i2c_set_clientdata,FUNC_5
idr_alloc,FUNC_6
idr_remove,FUNC_7
kasprintf,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
power_supply_register,FUNC_13
schedule_delayed_work,FUNC_14
ds278x_battery_probe,FUNC_15
client,VAR_10
id,VAR_11
pdata,VAR_12
psy_cfg,VAR_13
info,VAR_14
ret,VAR_15
num,VAR_16
