ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
INIT_WORK,FUNC_1
IRQF_TRIGGER_FALLING,VAR_1
IRQF_TRIGGER_RISING,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
TOSA_GPIO_BAT0_CRG,VAR_3
TOSA_GPIO_BAT1_CRG,VAR_4
TOSA_GPIO_JACKET_DETECT,VAR_5
bat_work,VAR_6
cancel_work_sync,FUNC_4
free_irq,FUNC_5
gpio_free_array,FUNC_6
gpio_request_array,FUNC_7
gpio_to_irq,FUNC_8
machine_is_tosa,FUNC_9
mutex_init,FUNC_10
power_supply_register,FUNC_11
power_supply_unregister,FUNC_12
request_irq,FUNC_13
schedule_work,FUNC_14
tosa_bat_bu,VAR_7
tosa_bat_bu_desc,VAR_8
tosa_bat_gpio_isr,VAR_9
tosa_bat_gpios,VAR_10
tosa_bat_jacket,VAR_11
tosa_bat_jacket_desc,VAR_12
tosa_bat_main,VAR_13
tosa_bat_main_desc,VAR_14
tosa_bat_work,VAR_15
tosa_bat_probe,FUNC_15
dev,VAR_16
ret,VAR_17
main_psy_cfg,VAR_18
jacket_psy_cfg,VAR_19
bu_psy_cfg,VAR_20
