ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
GPIOD_IN,VAR_5
GPIOF_ACTIVE_LOW,VAR_6
GPIOF_IN,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
device_init_wakeup,FUNC_5
devm_gpio_request_one,FUNC_6
devm_gpiod_get,FUNC_7
devm_gpiod_get_optional,FUNC_8
devm_kzalloc,FUNC_9
devm_power_supply_register,FUNC_10
gpio_charger_get_irq,FUNC_11
gpio_charger_get_property,VAR_8
gpio_charger_get_type,FUNC_12
gpio_charger_properties,VAR_9
gpio_is_valid,FUNC_13
gpio_to_desc,FUNC_14
platform_set_drvdata,FUNC_15
gpio_charger_probe,FUNC_16
pdev,VAR_10
dev,VAR_11
pdata,VAR_12
psy_cfg,VAR_13
gpio_charger,VAR_14
charger_desc,VAR_15
charge_status,VAR_16
charge_status_irq,VAR_17
flags,VAR_18
ret,VAR_19
