ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_IN,VAR_3
IRQF_NO_SUSPEND,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_regmap,FUNC_3
device_property_read_u32,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_gpiod_get,FUNC_6
devm_iio_channel_get,FUNC_7
devm_kzalloc,FUNC_8
devm_power_supply_register,FUNC_9
devm_request_threaded_irq,FUNC_10
gpiod_get_value_cansleep,FUNC_11
gpiod_to_irq,FUNC_12
mutex_init,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
sc27xx_fgu_bat_detection,VAR_8
sc27xx_fgu_desc,VAR_9
sc27xx_fgu_disable,VAR_10
sc27xx_fgu_hw_init,FUNC_16
sc27xx_fgu_interrupt,VAR_11
sc27xx_fgu_probe,FUNC_17
pdev,VAR_12
dev,VAR_13
np,VAR_14
fgu_cfg,VAR_15
data,VAR_16
ret,VAR_17
irq,VAR_18
