ACT8945A_APCH_CFG,VAR_0
ACT8945A_APCH_STATE,VAR_1
ACT8945A_APCH_STATUS,VAR_2
APCH_CFG_SUSCHG,VAR_3
APCH_STATE_CSTATE,VAR_4
APCH_STATE_CSTATE_SHIFT,VAR_5
APCH_STATUS_INDAT,VAR_6
APCH_STATUS_TEMPDAT,VAR_7
APCH_STATUS_TIMRDAT,VAR_8
POWER_SUPPLY_HEALTH_GOOD,VAR_9
POWER_SUPPLY_HEALTH_OVERHEAT,VAR_10
POWER_SUPPLY_HEALTH_OVERVOLTAGE,VAR_11
POWER_SUPPLY_HEALTH_SAFETY_TIMER_EXPIRE,VAR_12
POWER_SUPPLY_HEALTH_UNKNOWN,VAR_13
regmap_read,FUNC_0
act8945a_get_battery_health,FUNC_1
regmap,VAR_14
val,VAR_15
ret,VAR_16
status,VAR_17
state,VAR_18
config,VAR_19
