AXP202_ID,VAR_0
AXP20X_VBUS_MON,VAR_1
AXP20X_VBUS_MON_VBUS_VALID,VAR_2
AXP221_ID,VAR_3
AXP223_ID,VAR_4
AXP813_ID,VAR_5
CONFIG_AXP20X_ADC,VAR_6
DRVNAME,VAR_7
EINVAL,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
INIT_DELAYED_WORK,FUNC_0
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
axp20x_usb_power_desc,VAR_12
axp20x_usb_power_irq,VAR_13
axp20x_usb_power_poll_vbus,VAR_14
axp20x_usb_vbus_needs_polling,FUNC_4
axp22x_usb_power_desc,VAR_15
configure_adc_registers,FUNC_5
configure_iio_channels,FUNC_6
dev_err,FUNC_7
dev_get_drvdata,FUNC_8
dev_warn,FUNC_9
devm_kzalloc,FUNC_10
devm_power_supply_register,FUNC_11
devm_request_any_context_irq,FUNC_12
of_device_get_match_data,FUNC_13
of_device_is_available,FUNC_14
platform_get_irq_byname,FUNC_15
platform_set_drvdata,FUNC_16
queue_delayed_work,FUNC_17
regmap_irq_get_virq,FUNC_18
regmap_update_bits,FUNC_19
system_wq,VAR_16
axp20x_usb_power_probe,FUNC_20
pdev,VAR_17
axp20x,VAR_18
psy_cfg,VAR_19
power,VAR_20
axp20x_irq_names,VAR_21
axp22x_irq_names,VAR_22
irq_names,VAR_23
usb_power_desc,VAR_24
i,VAR_25
irq,VAR_26
ret,VAR_27
