EINVAL,VAR_0
MAX1721X_REG_DEV_STR,VAR_1
MAX1721X_REG_MFG_STR,VAR_2
MAX1721X_REG_SER_HEX,VAR_3
MAX172XX_BAT_PRESENT,VAR_4
MAX172XX_REG_AVGCURRENT,VAR_5
MAX172XX_REG_BATT,VAR_6
MAX172XX_REG_CURRENT,VAR_7
MAX172XX_REG_DESIGNCAP,VAR_8
MAX172XX_REG_REPCAP,VAR_9
MAX172XX_REG_REPSOC,VAR_10
MAX172XX_REG_STATUS,VAR_11
MAX172XX_REG_TEMP,VAR_12
MAX172XX_REG_TTE,VAR_13
MAX172XX_REG_TTF,VAR_14
max172xx_capacity_to_ps,FUNC_0
max172xx_current_to_voltage,FUNC_1
max172xx_percent_to_ps,FUNC_2
max172xx_temperature_to_ps,FUNC_3
max172xx_time_to_ps,FUNC_4
max172xx_voltage_to_ps,FUNC_5
regmap_read,FUNC_6
to_device_info,FUNC_7
max1721x_battery_get_property,FUNC_8
psy,VAR_15
psp,VAR_16
val,VAR_17
info,VAR_18
reg,VAR_19
ret,VAR_20
