EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
IRQ_TYPE_EDGE_BOTH,VAR_3
IS_ERR,FUNC_1
POWER_SUPPLY_STATUS_UNKNOWN,VAR_4
PTR_ERR,FUNC_2
dev_err,FUNC_3
free_irq,FUNC_4
gpio_direction_input,FUNC_5
gpio_free,FUNC_6
gpio_is_valid,FUNC_7
gpio_request,FUNC_8
gpio_to_irq,FUNC_9
i2c_set_clientdata,FUNC_10
irq_set_irq_type,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
mutex_init,FUNC_14
power_supply_register,FUNC_15
request_irq,FUNC_16
schedule_work,FUNC_17
z2_batt_ps_init,FUNC_18
z2_batt_work,VAR_5
z2_charge_switch_irq,VAR_6
z2_batt_probe,FUNC_19
client,VAR_7
id,VAR_8
ret,VAR_9
props,VAR_10
charger,VAR_11
info,VAR_12
psy_cfg,VAR_13
