EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
POWER_SUPPLY_PROP_PRESENT,VAR_3
POWER_SUPPLY_PROP_STATUS,VAR_4
POWER_SUPPLY_PROP_TECHNOLOGY,VAR_5
POWER_SUPPLY_PROP_TEMP,VAR_6
POWER_SUPPLY_PROP_VOLTAGE_MAX,VAR_7
POWER_SUPPLY_PROP_VOLTAGE_MIN,VAR_8
POWER_SUPPLY_PROP_VOLTAGE_NOW,VAR_9
PTR_ERR,FUNC_2
bat_psy,VAR_10
bat_psy_desc,VAR_11
bat_work,VAR_12
dev_err,FUNC_3
dev_info,FUNC_4
free_irq,FUNC_5
gpio_direction_input,FUNC_6
gpio_free,FUNC_7
gpio_is_valid,FUNC_8
gpio_request,FUNC_9
gpio_to_irq,FUNC_10
kcalloc,FUNC_11
kfree,FUNC_12
power_supply_register,FUNC_13
prop,VAR_13
request_irq,FUNC_14
schedule_work,FUNC_15
wm97xx_bat_work,VAR_14
wm97xx_chrg_irq,VAR_15
wm97xx_bat_probe,FUNC_16
dev,VAR_16
ret,VAR_17
props,VAR_18
i,VAR_19
pdata,VAR_20
cfg,VAR_21
