ARRAY_SIZE,FUNC_0
CFG_OTG,VAR_0
CFG_OTG_CC_COMPENSATION_MASK,VAR_1
CFG_OTG_CC_COMPENSATION_SHIFT,VAR_2
CFG_OTG_TEMP_THRESHOLD_MASK,VAR_3
CFG_OTG_TEMP_THRESHOLD_SHIFT,VAR_4
CFG_SYSOK,VAR_5
CFG_SYSOK_SUSPEND_HARD_LIMIT_DISABLED,VAR_6
CFG_TEMP_LIMIT,VAR_7
CFG_TEMP_LIMIT_HARD_COLD_MASK,VAR_8
CFG_TEMP_LIMIT_HARD_COLD_SHIFT,VAR_9
CFG_TEMP_LIMIT_HARD_HOT_MASK,VAR_10
CFG_TEMP_LIMIT_HARD_HOT_SHIFT,VAR_11
CFG_TEMP_LIMIT_SOFT_COLD_MASK,VAR_12
CFG_TEMP_LIMIT_SOFT_COLD_SHIFT,VAR_13
CFG_TEMP_LIMIT_SOFT_HOT_MASK,VAR_14
CFG_TEMP_LIMIT_SOFT_HOT_SHIFT,VAR_15
CFG_THERM,VAR_16
CFG_THERM_MONITOR_DISABLED,VAR_17
CFG_THERM_SOFT_COLD_COMPENSATION_MASK,VAR_18
CFG_THERM_SOFT_COLD_COMPENSATION_SHIFT,VAR_19
CFG_THERM_SOFT_HOT_COMPENSATION_MASK,VAR_20
CFG_THERM_SOFT_HOT_COMPENSATION_SHIFT,VAR_21
SMB347_SOFT_TEMP_COMPENSATE_DEFAULT,VAR_22
SMB347_TEMP_USE_DEFAULT,VAR_23
ccc_tbl,VAR_24
clamp_val,FUNC_1
current_to_hw,FUNC_2
regmap_update_bits,FUNC_3
smb347_set_temp_limits,FUNC_4
smb,VAR_25
enable_therm_monitor,VAR_26
ret,VAR_27
val,VAR_28
