ACPI_HANDLE,FUNC_0
BQ2415X_MODE_OFF,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_1
IS_ERR,FUNC_2
POWER_SUPPLY_PROP_CURRENT_MAX,VAR_4
acpi_match_device,FUNC_3
bq2415x_id,VAR_5
bq2415x_id_mutex,VAR_6
bq2415x_notifier_call,VAR_7
bq2415x_power_supply_exit,FUNC_4
bq2415x_power_supply_init,FUNC_5
bq2415x_reset_chip,FUNC_6
bq2415x_set_autotimer,FUNC_7
bq2415x_set_defaults,FUNC_8
bq2415x_set_mode,FUNC_9
bq2415x_timer_work,VAR_8
bq2415x_update_reported_mode,FUNC_10
dev_err,FUNC_11
dev_info,FUNC_12
device_property_read_u32,FUNC_13
devm_kzalloc,FUNC_14
i2c_set_clientdata,FUNC_15
idr_alloc,FUNC_16
idr_remove,FUNC_17
kasprintf,FUNC_18
kfree,FUNC_19
memcpy,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
of_node_put,FUNC_23
of_parse_phandle,FUNC_24
power_supply_get_by_name,FUNC_25
power_supply_get_by_phandle,FUNC_26
power_supply_get_property,FUNC_27
power_supply_put,FUNC_28
power_supply_reg_notifier,FUNC_29
bq2415x_probe,FUNC_30
client,VAR_9
id,VAR_10
ret,VAR_11
num,VAR_12
name,VAR_13
bq,VAR_14
np,VAR_15
pdata,VAR_16
acpi_id,VAR_17
notify_psy,VAR_18
prop,VAR_19
