ADP5061_CHG_STATUS_2_BAT_STATUS,FUNC_0
ADP5061_NO_BATTERY,VAR_0
EINVAL,VAR_1
adp5061_get_battery_status,FUNC_1
adp5061_get_charger_status,FUNC_2
adp5061_get_chg_type,FUNC_3
adp5061_get_chg_volt_lim,FUNC_4
adp5061_get_const_chg_current,FUNC_5
adp5061_get_input_current_limit,FUNC_6
adp5061_get_max_voltage,FUNC_7
adp5061_get_min_voltage,FUNC_8
adp5061_get_prechg_current,FUNC_9
adp5061_get_status,FUNC_10
adp5061_get_termination_current,FUNC_11
adp5061_get_vweak_th,FUNC_12
power_supply_get_drvdata,FUNC_13
adp5061_get_property,FUNC_14
psy,VAR_2
psp,VAR_3
val,VAR_4
st,VAR_5
status1,VAR_6
status2,VAR_7
mode,VAR_8
ret,VAR_9
