CFG_OTHER,VAR_0
CFG_OTHER_RID_ENABLED_AUTO_OTG,VAR_1
CFG_OTHER_RID_MASK,VAR_2
CFG_PIN,VAR_3
CFG_PIN_EN_APSD_IRQ,VAR_4
CFG_PIN_EN_CTRL_ACTIVE_HIGH,VAR_5
CFG_PIN_EN_CTRL_ACTIVE_LOW,VAR_6
CFG_PIN_EN_CTRL_MASK,VAR_7
CMD_A,VAR_8
CMD_A_SUSPEND_ENABLED,VAR_9
regmap_update_bits,FUNC_0
smb347_set_charge_current,FUNC_1
smb347_set_current_limits,FUNC_2
smb347_set_temp_limits,FUNC_3
smb347_set_voltage_limits,FUNC_4
smb347_set_writable,FUNC_5
smb347_start_stop_charging,FUNC_6
smb347_update_ps_status,FUNC_7
smb347_hw_init,FUNC_8
smb,VAR_10
val,VAR_11
ret,VAR_12
