EC_CMD_USB_PD_POWER_INFO,VAR_0
POWER_SUPPLY_STATUS_CHARGING,VAR_1
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_2
POWER_SUPPLY_TYPE_MAINS,VAR_3
POWER_SUPPLY_TYPE_USB,VAR_4
POWER_SUPPLY_USB_TYPE_APPLE_BRICK_ID,VAR_5
POWER_SUPPLY_USB_TYPE_C,VAR_6
POWER_SUPPLY_USB_TYPE_CDP,VAR_7
POWER_SUPPLY_USB_TYPE_DCP,VAR_8
POWER_SUPPLY_USB_TYPE_PD,VAR_9
POWER_SUPPLY_USB_TYPE_PD_DRP,VAR_10
POWER_SUPPLY_USB_TYPE_SDP,VAR_11
POWER_SUPPLY_USB_TYPE_UNKNOWN,VAR_12
cros_usbpd_charger_ec_command,FUNC_0
cros_usbpd_charger_port_is_dedicated,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
power_supply_changed,FUNC_4
cros_usbpd_charger_get_power_info,FUNC_5
port,VAR_13
charger,VAR_14
resp,VAR_15
req,VAR_16
last_psy_status,VAR_17
last_psy_usb_type,VAR_18
dev,VAR_19
ret,VAR_20
