SC2731_CHARGE_EN,VAR_0
SC2731_CHG_CFG0,VAR_1
SC2731_CHG_CFG2,VAR_2
SC2731_MODULE_EN1,VAR_3
SC2731_TERMINATION_CUR_MASK,VAR_4
SC2731_TERMINATION_VOL_CAL_MASK,VAR_5
SC2731_TERMINATION_VOL_CAL_SHIFT,VAR_6
SC2731_TERMINATION_VOL_MASK,VAR_7
SC2731_TERMINATION_VOL_SHIFT,VAR_8
dev_warn,FUNC_0
power_supply_get_battery_info,FUNC_1
power_supply_put_battery_info,FUNC_2
regmap_update_bits,FUNC_3
sc2731_charger_hw_init,FUNC_4
info,VAR_9
bat_info,VAR_10
term_currrent,VAR_11
term_voltage,VAR_12
cur_val,VAR_13
vol_val,VAR_14
ret,VAR_15
