ARRAY_SIZE,FUNC_0
DA9052_NOCHARGER,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
POWER_SUPPLY_HEALTH_UNKNOWN,VAR_3
POWER_SUPPLY_STATUS_UNKNOWN,VAR_4
PTR_ERR,FUNC_2
da9052_USB_current_notifier,VAR_5
da9052_bat_irq,VAR_6
da9052_bat_irq_bits,VAR_7
da9052_bat_irqs,VAR_8
da9052_free_irq,FUNC_3
da9052_request_irq,FUNC_4
dev_err,FUNC_5
dev_get_drvdata,FUNC_6
devm_kzalloc,FUNC_7
platform_set_drvdata,FUNC_8
power_supply_register,FUNC_9
psy_desc,VAR_9
da9052_bat_probe,FUNC_10
pdev,VAR_10
pdata,VAR_11
bat,VAR_12
psy_cfg,VAR_13
ret,VAR_14
i,VAR_15
