ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_warn,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
i2c_set_clientdata,FUNC_6
mutex_init,FUNC_7
power_supply_register,FUNC_8
power_supply_unregister,FUNC_9
smb347_battery_desc,VAR_3
smb347_hw_init,FUNC_10
smb347_irq_enable,FUNC_11
smb347_irq_init,FUNC_12
smb347_mains_desc,VAR_4
smb347_regmap,VAR_5
smb347_usb_desc,VAR_6
smb347_probe,FUNC_13
client,VAR_7
id,VAR_8
battery,VAR_9
pdata,VAR_10
mains_usb_cfg,VAR_11
battery_cfg,VAR_12
dev,VAR_13
smb,VAR_14
ret,VAR_15
