ARRAY_SIZE,FUNC_0
COLLIE_GPIO_CO,VAR_0
ENODEV,VAR_1
INIT_WORK,FUNC_1
IRQF_TRIGGER_FALLING,VAR_2
IRQF_TRIGGER_RISING,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
bat_work,VAR_4
cancel_work_sync,FUNC_4
collie_bat_bu,VAR_5
collie_bat_bu_desc,VAR_6
collie_bat_gpio_isr,VAR_7
collie_bat_main,VAR_8
collie_bat_main_desc,VAR_9
collie_bat_work,VAR_10
collie_batt_gpios,VAR_11
device_init_wakeup,FUNC_5
gpio_free_array,FUNC_6
gpio_request_array,FUNC_7
gpio_to_irq,FUNC_8
machine_is_collie,FUNC_9
mutex_init,FUNC_10
power_supply_register,FUNC_11
power_supply_unregister,FUNC_12
request_irq,FUNC_13
schedule_work,FUNC_14
ucb,VAR_12
collie_bat_probe,FUNC_15
dev,VAR_13
ret,VAR_14
psy_main_cfg,VAR_15
psy_bu_cfg,VAR_16
